word	value
???	593
????	593
????	592
????	592
???	591
????????	590
??	590
????	589
????	588
???????????	588
???	587
??????	586
??	585
????	585
????	585
?????	583
??	582
????	582
?????	582
??	581
?????	580
??????	580
?????	579
???	579
????	579
?????	579
????	577
???	577
???????	576
?????	576
?????	574
????	574
?????	573
??	571
???	570
????	570
?????	569
????	569
??????	568
???	568
?????	568
???????	566
????	566
??	566
?????	565
???	565
?????	565
???	563
????	562
????	562
????	560
????	560
???	559
???	559
????	559
??????	559
??	558
???	558
????	558
?????	557
???	556
?????	555
?????	555
?????	555
????	555
?????	555
?????	554
??	554
????	554
??????	553
????	553
????	553
????	552
?????????	552
????	552
??	552
????	552
??	550
???????	550
???????	550
?????	549
??????	548
?????	548
????	547
??????	545
???	545
??????	545
?????	545
???	545
??	544
????	543
??????	542
???	542
??????	542
????	542
??	541
??????	541
?????	540
?????	540
??????	539
???	539
???????	539
??	538
????????	538
????	538
????	538
???????	538
????	538
????	537
?????	537
????	536
?????	535
???	535
??	534
?	534
?????	533
????	532
?????	531
????	530
????	530
???????	528
??	528
??	527
?????	526
????????????	526
???	525
??????	524
?????	523
?	523
?????	522
?????	522
??????	521
??	521
??????	521
?????	521
?????	520
????	520
????	520
?????	520
????	520
?????	519
?	519
????	517
??????	517
????	516
???	515
????	514
???	514
???	513
??????????	513
??	511
????	511
?	511
????	511
?????	511
?	511
???	510
???	510
????	510
???	510
????	510
?????	509
????	509
???	509
?????	509
?????	508
???	507
???	507
????	506
???	506
?????	506
????	504
???	503
???????	501
???	501
??	501
????	501
??????	500
????	500
????	499
?????	499
?????	498
???	498
?????	497
????	496
??	496
????	496
???	496
???	496
???	495
????	494
???	494
??????	493
??????	493
????	492
???????	492
???	491
???	491
????	490
??	489
???	489
????	488
???	487
?????	487
????	487
???	487
????	486
?????	486
???	486
?????	485
????	483
??	483
???	483
????	482
?????	482
???	481
?????	481
??????	481
???????????	479
?????	479
????	478
????	477
????	476
????	476
???	476
???	476
?????	475
????	475
???	475
???????	474
????	474
???	474
???????	474
??????	473
??????	473
??????	473
??	472
???	472
?????	471
????	471
?????	471
??????	471
???	470
??????	470
???	470
??	469
??????	469
??????	469
????	469
?	468
??????	468
????	468
???	468
????	468
??	467
????	467
????	467
????????	467
????	466
?????	465
?????	465
?????	464
?????	464
?????	463
????	462
????	461
????	461
????	460
???	459
???	459
????	459
?????	459
????	458
??	457
???	457
??	457
???????	455
???	455
????	455
???	455
??	454
?????	454
?????	454
?????	454
???	454
???	454
??	454
??????	454
????	454
?????	454
???	454
????	453
???	453
??????	453
????????	451
?	450
?????	450
????	450
????	449
????	449
???	449
???	448
?????	448
????	448
?????	447
???	447
???	446
???????	446
???	446
?????	445
??	445
????	444
??????	444
????	444
?????	444
?????	444
?????	444
??????	443
??	443
?????	442
????	441
????	441
?????	441
????	440
?	439
?????	439
????	438
????	438
????	438
??????	438
???????	438
??	438
?????	437
???	437
?????	437
????	436
???	435
?????	434
??????	434
???	434
????	434
???	434
????????	433
????	433
???	433
????	433
??????	433
?????	432
????	432
?????	431
?????	431
???	431
??	431
????	431
???	431
?????	431
?????	430
???	430
????	430
?????	430
??	430
?????	429
???	429
????	429
???	429
?????	428
????	428
??	427
???	427
????	427
???	427
?	425
?????	424
???	424
??????	424
?????	424
?????	423
???	423
???	423
?????	423
?????	422
????	422
???	422
???	422
????	421
???	421
?????	420
??	420
????	419
???	418
?????	418
???	418
?????	418
????	418
????	417
?????	417
????	417
??	417
????	417
????	416
?????	415
???	415
??	415
?????	414
???	414
????	414
???	413
?????	413
???	413
?????	413
???	411
????	411
????	411
??????	411
?????	411
????	411
???????	411
?????	410
???	410
????	410
?????	410
????????	409
??????	409
???	409
???	409
?????	408
???	408
????	407
?????	407
???	407
????	407
??????	406
????	406
?????	406
?????	406
????	405
???	405
?????	405
?????	404
???	404
????	404
??????	404
??????	404
??????	403
????	402
????	402
?????	401
??????	401
????	400
????	400
?	400
?????	400
????????	399
???	399
???	399
?	398
????	398
???	397
???????	397
??????	397
?????	397
?????	397
?????	396
???	395
???	395
???	394
????	394
?????	394
????	394
???	393
????	393
????????????	393
????	393
?????	392
?????	392
????	392
?????	391
??????	391
???	391
??	391
?????????	389
?????	389
??????	389
???	389
????	389
???	389
????	388
?	387
????	387
???????	386
????	385
???	385
?????	385
???	385
????	384
???	384
??????	384
?????	384
?????	383
???	383
????	382
????	382
????	381
??????	381
?????	381
???????	381
?	381
??????	381
??????	380
?????	380
????	380
?????	380
????	379
????	379
??	379
?????	379
??	379
??	378
?	378
???	377
???	377
??	377
???	375
???	375
????	374
?????	374
????	373
?????	373
????	372
????	372
???	372
?????	372
????	371
??????	371
????	371
??	370
???	370
?????	369
????	369
????	369
?????	369
?????	368
???	368
????	368
???	368
?????	368
?????????	368
???	367
?????	367
?????	367
????	367
?????	366
?????	366
?????	366
???	365
????	365
??????	365
????????	365
???	365
??????	365
???	364
????	364
?????	363
????	363
??????	363
?????	363
??????	362
?????	362
????	362
????	362
???	362
????	361
????	361
????	360
????	360
?????	360
????????	360
????????	360
????	359
???	359
??????	358
????	358
???????	358
???	358
?????	358
?????	357
????	357
???	357
????	357
??????	357
????	356
????	356
????	356
????	355
??????	355
???????	355
?????	355
????	355
????	355
??????	355
???	355
????	354
?????	353
?????	353
????	353
???	353
??????????	352
?????	352
??????	352
??????	352
???	351
??????	351
?????	351
????	351
???	351
?????	351
??????	351
???????	350
????	350
????	350
??	350
???????	350
???	350
??????	349
???	349
??????	349
????	349
???	349
????????	349
???	349
????	348
?????	348
????	347
?????	347
????	347
??????	347
?????	346
????	346
????	346
???????	346
????	346
??	346
????	345
??????	345
??????	345
???	345
??????	344
???	344
???	344
???	343
????	343
??????	343
?????	343
??????	343
????	343
???	342
???	342
???	342
??????	342
???	342
?????	342
????	341
??	341
????	340
???	340
????	340
???	340
?	340
???	340
???	340
????	340
???	339
???	339
???????	338
??	338
???	338
???	338
??????	338
???	338
?????	338
?????	337
????	337
???	337
???	336
???	336
????	336
????	336
???	335
???????	335
??????	334
????	334
??????	333
??????	333
????	333
????	332
???	332
???	332
??	332
???	332
???????	332
????	332
????	332
?????	332
?????	331
???	331
??	331
???	331
?????	331
??	331
????	331
??????	330
??????	330
?????	330
????	330
????	329
??????	329
???	329
????	328
????	328
?????	328
?????	327
???	327
?????	327
???	327
????	327
???	325
?????	325
????	324
????	324
??	324
?????	324
????????	323
??????	323
????	323
????	323
????	323
??	323
????	323
????	322
????	322
??????	322
????	322
?????	322
????	322
?????	322
?????	322
????	321
????	321
????	321
?????	321
??????	321
???????	321
????	321
?????	321
???????	321
???	320
????	320
???	320
??	319
?????	319
????	319
???	319
???	319
?	319
?????	318
????	318
????	318
?????	318
????????	318
???	317
????	317
???	317
????	317
???	317
?????	316
?????	315
????	315
????	315
??????	315
???	315
???	315
?????	315
????	314
????	314
????	314
?????	314
????	314
?????	313
???	313
?????	313
???	313
????	313
??????	313
?????????	313
??????	313
????	313
????	312
????	312
??????	312
????	311
????	311
?????	311
??????	310
?????	310
???	310
??????	310
????	310
????	309
??	309
???	309
????	309
???	309
????	309
??????	309
????	309
?????????	308
???	308
???	308
???	308
?????	308
???	308
??????	307
????	307
???	307
??	307
????	307
???	306
??	306
?????	306
???	305
???	305
????	305
????	305
????	305
???????	305
???	305
????	304
?????	304
?????	304
????	304
???	304
???????	304
???	303
????????	303
?????	303
????	303
?????????	303
????	303
??????	303
????	302
???	302
????	302
??????	302
????	302
?????	302
???	302
?????	302
??????	302
????	301
???	301
??	301
?????	301
????	301
?????	301
????????	301
?????	301
?????	300
????	300
?????	300
?????	300
?????	300
??????	300
??????	299
????	299
????	299
???	299
?????	298
??	298
????	298
????	298
???	298
??	298
?????	298
?????	297
????	297
????	297
???	297
?????	297
????	296
???	296
?????	296
??????	295
????	295
???	295
???????	295
???	295
?????	295
???	294
????	294
?????	294
????	293
????	293
???	293
???	293
????	293
?????	293
???	293
?????	292
???	292
????	292
?????	292
??????	292
???	292
??????	292
?????	291
????	291
?????	291
??????	291
????	291
????	291
????	291
???????	291
????	291
?????	291
???????	291
????	290
????	290
????	290
????	290
????	290
???	290
??????	290
?????	289
???????	289
????	289
?????	289
?????	289
??	289
?????	289
?????	289
?????	288
??	288
???	288
?????	288
??	287
?????	287
????	287
?????	287
????	287
?????	287
???	287
?????	287
??	286
????	286
?????	286
??	286
??????	286
????	286
????	285
??????	285
?????	285
????	285
???????	285
??????	285
?????	284
?????	284
????	284
????	284
??????	284
??	283
?????	283
????	283
?????	283
????	282
?????	282
????????	282
?????	282
??????	282
?????	282
?????	282
??????	282
????	281
??????	281
?????	281
???	280
?	280
???	280
???	280
??????	280
???	280
????	280
???	280
??????	279
???????	279
????????	279
??	279
?????	279
???	279
?????	278
?????	278
????	278
??	278
?????	277
????	277
????	277
????	277
???	277
??????	276
??????	276
????	276
????	276
??	276
????	276
????	275
???	275
?????	275
????	275
???	274
????	274
??	274
???	274
???	274
????	274
??????	273
???	273
????	273
????	273
????	273
?????	273
?????	273
????	273
???	273
???	273
????	273
????	273
???	272
???	272
??	272
???	272
????	272
???	272
????	271
?????	271
????	271
???	270
??	270
??	270
???	270
??????	270
????	270
????	270
??	269
????	269
?????	269
??????	269
????	269
????	269
????????	269
??	268
?????	268
????	267
???	267
????	267
???	267
???????????	267
??????????	267
?????	267
???	267
????	267
????	266
????	266
????	266
???	266
??	266
???	266
???????	266
???	266
???	266
???????	265
?????	265
??	265
??????	265
????	265
???	265
???????	265
????	265
??????	264
????	264
????	264
??????????	264
????????	264
???????	263
????	263
??	263
???	263
?????	263
??????	263
?????	263
??	262
???	262
????	262
????	262
????	262
?????	262
??????	262
???	262
??????	262
??????	262
????	261
????	261
????	261
????	261
????	261
????	261
?????	260
????	260
????	260
??	260
?????	260
??????	260
?????	259
?????	259
?????	259
????	259
????	259
????	259
?????	258
???????	258
??	258
?????	258
?????	258
???????????	258
????	258
????	258
????	258
????	257
?????	257
???	257
??????	257
????	256
??????	256
????	256
????	256
?????	256
?????	256
?????	255
????	255
????	255
????	255
??	255
?????	255
????	255
????	255
????	255
??????	255
?????	254
?????	254
?????	254
????	254
????	254
???	254
???	254
????	254
???	254
???????	253
???	253
??????	253
?????	253
?????	253
??????	253
??????	252
??????	252
?????	252
??????	252
?????	252
??????	252
?????	252
????	252
???	251
???	251
?????	251
?????	251
??????	251
??	250
?????????	250
???????	250
????	250
????	250
???	250
????	250
????	250
??????	250
???	249
?????	249
???	249
?????	249
?????	249
????	249
?????	249
??	248
??????	248
??	248
???	248
????	248
?????	248
????	247
???	247
????	247
??????????	247
?????	247
???????	247
????	247
????	246
????	246
????	246
????	246
??????	246
???????	246
????	246
????	246
????	246
??????	245
?????	245
???	245
?????	245
????	245
???	245
??	245
????	245
???	245
????	245
????	245
????	244
???	244
????	244
????	244
???	244
?????	244
????	244
??????	243
???????	243
???????	243
??	243
?????	243
??????	243
???	243
??????	243
??	243
????	242
??	242
????	242
????	242
?????	242
???	242
?????	242
?????	242
?????	242
?????	242
???	242
?????	242
?????	242
?????	242
????	242
??????	242
??????	242
?????	242
???????	242
?????	242
????	241
?????	241
????	241
???	241
????	241
????	241
????	241
?????	241
???	241
?????	241
??????	241
??	240
???????	240
????	240
?????	240
????	240
???????	240
?????	240
?????	240
????	240
??????	240
??	240
??????	239
???	239
????	239
??????	239
??	239
?????	239
???	239
??????	239
??????	239
????	239
????	239
?????	239
????????	239
???	238
?????	238
????	238
???	238
??	238
??????	238
????	238
??????	238
???	237
???	237
????	237
???	237
???	237
??????	237
????	237
????	237
??????	237
????	236
????	236
???	236
??????	236
?????	236
???	236
??????	235
????	235
??	235
?????	235
???????	235
?????	235
??????	235
???	235
?????	234
?????	234
?????	234
??	234
???????	234
???	234
???????	234
????	233
????	233
????	233
????	233
????	233
???	233
?????	233
????	233
??????	232
??????	232
?????	232
???	232
??	232
???	232
????	232
????	232
???	231
???????	231
?????	231
????	231
????	231
?????	230
????	230
???	230
???	230
??	230
???	230
?????	230
???	229
????	229
???????	229
???????	229
??????	229
?????	229
???????	229
????	229
?????	229
???	228
??	228
???????	228
???	228
??	228
??????	228
???????	228
?????	228
????	228
???	228
?????	228
?????	227
????	227
????	227
????	227
??	227
??	227
???????	227
????	227
???	227
????	227
???????	227
???????	227
???	227
????	227
?????????	227
???	226
????	226
????	226
??	226
???????	226
???	226
???	226
??????	226
??????	225
?????????	225
????	225
?????	225
????	225
??????	225
????	225
??????	225
????	224
????	224
?????	224
????	224
????	224
????	224
????	224
????	224
???????	224
????	223
????????	223
????????	223
??	223
???	223
??	223
?????	223
??????	223
????	223
?????	223
??	223
????	223
????	223
?????	223
????	223
?????	222
??	222
????	222
????	222
?????	222
?????	222
????	222
????	222
???	222
???	222
?????	222
????	222
?????	221
??????	221
????	221
????	221
????	221
???????	221
???	221
????	221
???	221
????	220
??????	220
?????	220
?????	220
???	220
??	220
????	220
?????	220
???	220
??????	220
?????	220
?????	220
????	220
?????	220
?????	220
?????	220
??	219
??????	219
?????	219
???	219
????	219
???	219
???	219
?????	218
?????	218
???	218
????	218
???	218
???	218
??????	218
?????	218
????	218
??????	218
????	218
???	218
????	218
??	218
???	218
??????	218
?????	217
????	217
????	217
??	217
???	217
????	217
????	217
????	217
????	217
????	217
??	216
??????	216
?????	216
????	216
?????	215
?????	215
??????	215
???	215
????	215
?????	215
????	215
????	215
?????	215
?????	215
????	215
??????	215
????	215
???	215
????	215
???????	215
?????	214
???	214
????	214
??	214
?????	214
???	214
???	214
?????	214
????	214
??????	213
??????	213
?????	213
????????	213
???	213
???	213
??	213
???	213
?????	213
???	212
?????	212
???	212
??????	212
?????	212
??????????	212
????	212
?????	212
????	211
?????	211
??????	211
????	211
????	211
?????	211
????	211
???	211
????	211
????	211
??	211
???	211
???	210
???	210
??	210
????	210
?????	210
???	210
????	210
????????	210
???	209
?????	209
?????	209
????	209
?????????	209
?????	209
???????????	209
????	209
????	209
????	209
?????	208
???????	208
???	208
??????	208
???	208
?????	208
????	208
????	208
??	208
??	208
???	208
???????	208
?????????	208
???	207
???	207
????	207
???	207
???????	207
??	207
????	207
??	207
???????	207
???	207
???	207
???	207
????	206
????	206
??????	206
??????	206
???	206
???	206
???	206
???	206
????	206
???	206
?????	206
???	206
??????	206
???	206
???	206
????	205
??	205
?????	205
?????	205
?????	205
???	205
????	205
???	205
???	205
?????	205
?????	205
????????	204
????	204
?????	204
???	204
???????	204
?????	204
?????	204
?????	204
????	204
???	204
??????	204
??????	204
????????	204
???????	203
?????	203
????	203
???	203
?????	203
?????	203
?????	203
????	203
??????	202
????	202
???	202
????	202
????????	202
???	202
???	202
?????	202
???	202
????	202
??????	202
????	201
????	201
?????	201
??	201
???	201
???	201
?????	201
??	201
???	201
????	201
???	201
???	201
???	201
????	201
???	201
????	201
?????	201
????	200
????	200
??????	200
?????	200
??????	200
????????	200
????	200
????	200
???	200
????	200
???	200
???	200
????????	200
????	200
???	199
????	199
?????	199
??????	199
??????	199
???	199
?????	199
???	199
???	199
???	199
????	199
??????	199
????	198
????	198
????	198
?????	198
???????	198
????	197
?????	197
???????	197
???	197
??????	197
?????	197
????	197
?????	197
????	197
?????	197
??	196
??????	196
?????	196
?????	196
????	196
?????	196
???????	196
????	196
????	196
???	196
???	196
????	195
????	195
???	195
????	195
????	195
???	195
???	195
???	195
???	195
??????	195
??????????	195
??????	194
????????	194
???	194
??????	194
???	194
?????	194
??	194
????	194
?????	194
????	194
???	194
??????	194
??	194
????	194
?????	193
???	193
????	193
???	193
????????	193
????????	193
???	193
????	193
??????	193
???	193
????	193
????	193
????	193
???	193
??????????	193
????	192
???????	192
????	192
????	192
?????	192
????	192
??????	192
??????	192
????	192
???	192
??	192
??	192
??????	192
?????	192
???????	192
?????	192
????	192
?????	191
????	191
??????	191
?	191
????	191
???	191
??????	191
??????????	191
??	191
???	191
???	191
???	191
???	191
??	191
?????	191
????	190
??	190
??	190
?????	190
?????????	190
???	189
??????	189
???	189
????	189
?????	189
????	189
??????	189
???	189
?????	189
?????	189
??????	189
?????	189
?????	189
????	189
?????	189
?????	189
????	189
???	189
????	188
?????	188
?????	188
??	188
????	188
?	188
????	188
????	188
????	188
??????	188
???	188
??????	188
???	188
????	188
?????	188
???????	187
???	187
????	187
??????	187
??	187
?????	187
??????	187
???	187
???	187
?????	187
???	187
????	187
????	187
???	187
????	187
?????	187
???	187
????	187
?????	187
??????	186
????	186
????	186
?????????	186
????	186
???	186
????	186
????	186
????	186
????	186
????	186
?????	186
???	185
????????	185
???????????	185
????	185
????	185
???	185
?????	185
??	185
????	185
?????	185
????	185
?????	184
?????	184
????	184
????	184
???	184
?????	184
?????	184
???	184
??	184
??????	184
????	184
????	184
????	184
?????	184
??????	184
?????	183
?????	183
????	183
????	183
????	183
??????	183
????	183
?????	183
?????	183
??????	183
?????	183
??????	183
??	183
??????	183
?????	183
??????	183
????????	183
?????	183
??????	183
????	183
????	183
???	182
??????	182
????	182
???	182
??????	182
??	182
????	182
??	182
???????	182
???	182
????	182
????	182
????	182
????	181
??	181
?	181
???	181
????	181
????	181
????	181
?????	181
?????	181
????????	181
??????	180
????	180
??????	180
??????	180
?????	180
?????	180
?????	180
????	180
????	180
????	180
???	179
?????	179
??	179
?????	179
??????	179
????	179
???	179
???	179
???	179
??????	179
??????	179
??????	179
????	179
?????	179
?????	179
???????	179
????	179
???	179
??????	179
???	178
?????	178
?????	178
??????	178
????	178
????	178
???????	178
?????	178
??????	178
????	178
???	178
??	178
????	178
????	178
??????	178
?????	178
???	178
???	178
??????	178
???????	178
????	178
????	178
????	178
???????	178
??????	177
??????	177
?????	177
??????????	177
??????	177
???	177
??????	177
?????	177
?????	177
?????	177
????	177
??????	177
???????	177
???	176
????	176
???????	176
???	176
?????????	176
?????	176
???	176
????	176
????	176
????	176
????	176
????	176
?????	176
????	176
????	176
????	176
???	176
?????	176
???????	176
??????	176
??????	176
???????	176
??????	176
????	176
???	175
?????	175
????	175
??	175
???	175
????	175
??????	175
??	175
??	175
????	175
????	175
?????	175
?????	175
????	175
????	175
???????	175
???	175
?????	175
????	175
???	175
????	175
???	175
?????	174
???????	174
???	174
???	174
????	174
???	174
???	174
????????	174
????	174
??????	174
???	174
??????	174
????	173
??	173
????	173
????	173
???????	173
????	173
??????	173
????	173
??????	173
????????	173
?????	173
??????	173
???	173
???????	173
?????	173
????	173
????	173
??????	172
????	172
?????	172
??????	172
?????	172
???	172
??????	172
?????	172
????	172
????	172
????	172
????	172
????	172
?????	172
????	172
??????	172
???????	172
????	172
?????	172
?????	171
???	171
???	171
??????	171
???	171
???	171
???	170
?????	170
???	170
???	170
???	170
????	170
???	170
???	170
???	170
????	170
??????	170
????	170
??????	170
??????	170
????????	170
???	169
??????	169
????	169
??	169
?????	169
????	169
?????	169
????	169
????????	169
??	169
?????	169
??????	169
??	169
???	168
??????????	168
???	168
??	168
?????	168
????	168
?????	168
?????	168
???	168
????	168
??????	168
???	168
??	168
??	168
????	168
?????	168
